temperature,humidity
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,36.8
26.666666666666668,36.0
26.888888888888893,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,35.4
27.22222222222222,35.4
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.2
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.2
27.22222222222222,36.6
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.4
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.11111111111111,37.4
27.22222222222222,37.0
26.666666666666668,37.6
26.666666666666668,37.4
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,36.8
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.555555555555557,36.0
26.555555555555557,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.555555555555557,36.0
26.666666666666668,36.0
26.666666666666668,35.8
26.666666666666668,35.2
26.666666666666668,35.8
26.666666666666668,35.8
26.555555555555557,36.0
26.666666666666668,36.0
26.666666666666668,35.8
26.666666666666668,35.6
26.22222222222222,35.0
26.11111111111111,35.8
26.11111111111111,35.2
26.11111111111111,35.2
26.11111111111111,35.2
26.11111111111111,36.0
26.11111111111111,35.6
26.11111111111111,35.0
25.888888888888886,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,35.8
26.11111111111111,36.0
26.11111111111111,35.2
26.11111111111111,35.0
26.11111111111111,35.4
26.0,36.0
26.11111111111111,36.0
26.0,36.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.6
26.11111111111111,37.4
26.0,38.0
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,37.2
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,38.0
25.555555555555557,37.4
26.11111111111111,37.75
26.11111111111111,38.0
26.11111111111111,38.2
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,39.0
26.11111111111111,39.0
26.11111111111111,39.0
26.11111111111111,39.0
25.777777777777782,38.4
26.22222222222222,38.2
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,37.6
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,36.8
26.666666666666668,37.0
26.666666666666668,37.0
26.444444444444443,37.0
26.666666666666668,36.2
26.666666666666668,37.0
26.666666666666668,37.0
26.888888888888893,36.8
27.22222222222222,36.6
27.22222222222222,36.4
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,35.6
27.22222222222222,35.0
27.22222222222222,35.0
27.333333333333332,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,34.6
27.555555555555554,34.0
27.77777777777778,35.0
27.77777777777778,35.0
27.666666666666668,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.6
27.77777777777778,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.4
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,33.4
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.4
27.22222222222222,34.0
27.22222222222222,33.2
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.11111111111111,33.0
27.11111111111111,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.555555555555557,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,32.4
26.666666666666668,32.2
26.666666666666668,32.0
26.666666666666668,32.0
26.666666666666668,32.6
26.666666666666668,33.0
26.555555555555557,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.555555555555557,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.555555555555557,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.333333333333336,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.6
26.999999999999996,34.2
27.22222222222222,35.4
27.22222222222222,36.0
27.22222222222222,35.6
27.22222222222222,35.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.6
27.22222222222222,34.8
27.22222222222222,35.0
27.444444444444446,35.0
27.666666666666668,35.0
27.77777777777778,35.0
27.666666666666668,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.4
27.77777777777778,35.0
27.77777777777778,34.6
27.666666666666668,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.11111111111111,34.0
27.11111111111111,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
26.999999999999996,34.0
27.11111111111111,34.0
27.22222222222222,34.0
27.11111111111111,34.0
27.22222222222222,34.0
27.22222222222222,34.0
26.77777777777778,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.8
26.444444444444443,35.6
26.11111111111111,36.2
26.11111111111111,37.2
26.11111111111111,37.4
26.11111111111111,38.0
26.11111111111111,38.0
26.11111111111111,37.4
26.11111111111111,37.0
26.444444444444443,37.0
26.666666666666668,36.8
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.555555555555557,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.2
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.8
26.888888888888893,38.0
27.11111111111111,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
26.999999999999996,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.444444444444446,38.0
27.77777777777778,38.0
27.77777777777778,38.0
27.77777777777778,38.0
27.77777777777778,38.0
27.77777777777778,37.6
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.555555555555554,37.0
27.666666666666668,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.444444444444446,36.0
27.77777777777778,36.0
27.77777777777778,35.4
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.2
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,35.4
27.333333333333332,35.4
27.22222222222222,35.6
27.22222222222222,35.8
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
26.888888888888893,35.0
27.11111111111111,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,34.2
26.666666666666668,34.2
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.6
26.666666666666668,34.8
26.666666666666668,34.2
26.555555555555557,35.0
26.11111111111111,35.0
26.0,36.0
25.555555555555557,37.0
25.555555555555557,37.0
25.555555555555557,37.0
25.888888888888886,37.0
26.11111111111111,36.8
26.11111111111111,36.2
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.2
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.8
26.444444444444443,38.4
26.666666666666668,38.6
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,39.6
26.666666666666668,40.0
26.666666666666668,40.0
26.666666666666668,40.2
26.666666666666668,41.0
26.666666666666668,40.0
26.666666666666668,40.0
26.666666666666668,39.4
26.666666666666668,39.0
26.999999999999996,39.0
27.22222222222222,39.0
27.22222222222222,39.0
27.22222222222222,38.8
27.22222222222222,38.6
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,36.2
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,35.6
27.22222222222222,36.0
27.666666666666668,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.666666666666668,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,34.0
27.77777777777778,34.0
27.666666666666668,34.0
27.77777777777778,34.2
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.666666666666668,34.0
27.77777777777778,34.0
27.77777777777778,34.2
27.77777777777778,34.8
27.77777777777778,34.0
27.77777777777778,34.0
27.555555555555554,34.0
27.444444444444446,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,33.4
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
27.22222222222222,33.0
26.999999999999996,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.555555555555557,33.0
26.666666666666668,33.0
26.666666666666668,32.4
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.333333333333336,34.0
26.11111111111111,34.0
26.11111111111111,35.0
26.11111111111111,35.2
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.333333333333336,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,34.8
26.666666666666668,34.8
26.666666666666668,34.4
26.666666666666668,34.4
26.666666666666668,35.0
26.666666666666668,34.8
26.666666666666668,34.6
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,33.6
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,34.0
26.666666666666668,34.0
27.11111111111111,34.4
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,34.8
27.22222222222222,34.0
27.22222222222222,33.8
27.22222222222222,33.0
27.22222222222222,32.6
27.22222222222222,32.0
27.22222222222222,31.4
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.444444444444446,31.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,31.4
27.77777777777778,31.4
28.000000000000004,32.0
28.22222222222222,32.0
28.333333333333332,32.0
28.333333333333332,31.4
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.000000000000004,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,30.6
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.2
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,29.6
27.666666666666668,29.8
27.77777777777778,30.0
27.77777777777778,29.8
27.555555555555554,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.333333333333332,29.0
27.22222222222222,29.0
27.22222222222222,29.2
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,28.8
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.11111111111111,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.11111111111111,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.11111111111111,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,26.8
26.11111111111111,26.2
26.11111111111111,27.2
26.11111111111111,27.8
26.11111111111111,28.0
26.11111111111111,28.0
26.11111111111111,28.0
26.11111111111111,28.0
26.11111111111111,28.0
26.11111111111111,28.8
26.11111111111111,29.0
26.333333333333336,29.0
26.666666666666668,29.0
26.666666666666668,29.0
26.666666666666668,29.0
26.666666666666668,29.8
26.666666666666668,29.2
26.666666666666668,29.0
26.666666666666668,29.0
26.666666666666668,29.0
26.666666666666668,29.0
26.666666666666668,29.0
26.666666666666668,29.0
26.666666666666668,28.8
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,29.2
26.666666666666668,31.6
26.666666666666668,31.8
26.666666666666668,31.0
26.666666666666668,30.2
27.11111111111111,29.6
27.22222222222222,29.0
27.22222222222222,28.8
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,28.8
26.999999999999996,28.0
27.22222222222222,28.4
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.444444444444446,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.666666666666668,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
28.000000000000004,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.000000000000004,29.0
28.000000000000004,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,28.6
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,28.6
27.77777777777778,28.4
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,28.4
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.666666666666668,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.22222222222222,28.0
27.22222222222222,27.2
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.22222222222222,27.6
27.22222222222222,27.8
27.11111111111111,27.0
27.22222222222222,27.0
27.22222222222222,27.0
27.11111111111111,27.0
27.22222222222222,27.2
27.22222222222222,27.4
27.11111111111111,27.0
26.666666666666668,27.0
26.666666666666668,27.4
26.666666666666668,27.0
26.444444444444443,27.0
26.666666666666668,27.8
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.6
26.666666666666668,29.0
26.666666666666668,28.2
26.666666666666668,28.0
26.11111111111111,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,27.4
26.666666666666668,28.0
26.666666666666668,28.0
26.666666666666668,27.8
26.555555555555557,28.4
26.999999999999996,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.4
27.22222222222222,30.4
27.444444444444446,31.0
27.77777777777778,31.0
27.77777777777778,30.0
27.77777777777778,31.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,29.2
27.666666666666668,28.4
27.77777777777778,27.2
27.77777777777778,26.2
27.77777777777778,27.0
27.77777777777778,27.0
27.77777777777778,27.0
27.77777777777778,26.6
27.77777777777778,26.0
27.77777777777778,26.0
27.77777777777778,26.0
27.77777777777778,26.0
27.77777777777778,26.0
27.77777777777778,26.0
27.77777777777778,25.6
27.77777777777778,25.4
27.88888888888889,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.8
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,26.8
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.4
28.333333333333332,26.2
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.22222222222222,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,25.6
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.8
28.333333333333332,26.0
28.333333333333332,25.6
28.333333333333332,25.0
28.333333333333332,24.2
28.333333333333332,24.4
28.333333333333332,24.6
28.333333333333332,24.8
27.88888888888889,26.0
27.77777777777778,26.0
27.77777777777778,25.6
27.77777777777778,25.0
27.77777777777778,25.0
27.77777777777778,25.0
27.77777777777778,25.0
27.77777777777778,25.0
27.77777777777778,25.0
27.77777777777778,25.0
27.77777777777778,25.0
27.77777777777778,24.6
27.77777777777778,24.0
27.77777777777778,24.6
27.77777777777778,24.0
27.77777777777778,25.0
27.77777777777778,24.6
27.77777777777778,24.0
27.77777777777778,24.0
27.77777777777778,24.0
27.77777777777778,24.0
27.666666666666668,24.0
27.444444444444446,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.22222222222222,24.0
27.11111111111111,24.0
27.22222222222222,24.0
26.77777777777778,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,24.8
26.666666666666668,24.0
26.666666666666668,24.8
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,25.0
26.666666666666668,26.0
26.666666666666668,26.0
26.666666666666668,26.0
26.666666666666668,26.0
26.666666666666668,26.0
26.666666666666668,26.0
26.666666666666668,26.0
26.666666666666668,26.0
26.666666666666668,26.6
26.666666666666668,27.0
26.666666666666668,27.0
26.666666666666668,27.0
26.666666666666668,27.0
26.666666666666668,27.0
26.666666666666668,27.0
26.666666666666668,27.0
26.999999999999996,27.0
27.22222222222222,27.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.2
27.22222222222222,29.0
27.22222222222222,30.0
27.22222222222222,29.6
27.22222222222222,29.6
27.22222222222222,29.8
27.666666666666668,28.6
27.77777777777778,27.4
27.666666666666668,27.2
27.77777777777778,27.4
27.77777777777778,26.2
27.77777777777778,23.6
27.77777777777778,24.0
27.77777777777778,24.0
27.666666666666668,24.0
27.77777777777778,24.0
27.77777777777778,24.0
27.333333333333332,23.6
27.77777777777778,23.8
27.77777777777778,24.0
27.77777777777778,24.0
27.77777777777778,24.0
27.77777777777778,24.0
28.22222222222222,23.4
28.333333333333332,23.0
28.333333333333332,23.0
28.333333333333332,22.4
28.333333333333332,23.2
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
