temperature,humidity
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.666666666666668,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
26.666666666666668,34.6
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.444444444444443,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,35.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.0
26.11111111111111,36.0
25.666666666666668,36.0
25.555555555555557,36.0
25.555555555555557,36.0
25.555555555555557,36.2
25.555555555555557,36.6
25.555555555555557,37.0
25.555555555555557,37.0
25.555555555555557,37.0
25.555555555555557,37.0
25.555555555555557,37.0
25.555555555555557,37.0
25.555555555555557,37.0
25.555555555555557,37.0
25.11111111111111,37.0
25.0,38.0
25.0,38.0
25.0,38.0
25.0,38.0
25.0,38.0
25.0,38.0
25.0,38.0
25.0,39.0
25.0,39.2
25.0,39.0
25.0,39.0
25.0,38.8
25.0,38.6
25.33333333333333,38.4
25.555555555555557,38.0
25.555555555555557,38.0
25.555555555555557,37.4
25.666666666666668,37.0
26.11111111111111,37.0
26.11111111111111,36.8
26.11111111111111,36.0
26.11111111111111,35.8
26.333333333333336,35.6
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.666666666666668,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,35.6
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,34.2
27.77777777777778,34.0
27.77777777777778,34.2
28.111111111111107,35.0
28.333333333333332,34.0
28.333333333333332,34.0
28.333333333333332,33.8
28.333333333333332,33.0
28.333333333333332,32.6
28.666666666666668,32.0
28.88888888888889,31.2
28.88888888888889,31.0
28.88888888888889,32.0
29.0,31.6
29.333333333333332,31.0
29.444444444444443,30.6
29.444444444444443,30.0
29.444444444444443,30.0
29.333333333333332,30.0
29.444444444444443,29.4
29.444444444444443,29.0
29.444444444444443,29.4
29.444444444444443,29.4
29.444444444444443,29.0
29.333333333333332,28.8
29.555555555555557,28.0
29.88888888888889,27.8
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.4
30.0,27.0
30.0,27.0
29.555555555555557,27.4
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.4
29.22222222222222,29.0
29.333333333333332,30.6
28.88888888888889,30.75
28.88888888888889,30.8
28.88888888888889,31.4
28.88888888888889,30.8
28.88888888888889,30.6
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.2
28.88888888888889,31.8
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.333333333333332,32.6
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,34.0
28.333333333333332,34.0
28.333333333333332,34.0
28.22222222222222,34.0
27.77777777777778,34.0
27.77777777777778,34.2
27.77777777777778,34.6
27.77777777777778,34.4
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.555555555555554,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.4
27.22222222222222,35.2
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.11111111111111,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.11111111111111,36.0
26.888888888888893,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.6
26.666666666666668,36.6
26.666666666666668,36.4
26.666666666666668,36.4
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.2
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,37.2
26.666666666666668,38.8
26.666666666666668,39.0
26.555555555555557,39.0
26.666666666666668,37.8
26.666666666666668,37.2
26.666666666666668,36.2
26.666666666666668,36.0
26.666666666666668,37.6
26.666666666666668,37.6
26.999999999999996,37.4
27.22222222222222,38.8
27.22222222222222,38.8
27.22222222222222,37.0
27.333333333333332,36.2
27.77777777777778,37.0
27.77777777777778,37.2
27.77777777777778,36.2
27.77777777777778,35.2
27.77777777777778,35.8
28.22222222222222,35.6
28.333333333333332,35.6
28.333333333333332,36.0
28.333333333333332,36.2
28.444444444444443,35.4
28.666666666666668,35.0
28.88888888888889,35.0
28.88888888888889,35.4
29.333333333333332,37.4
29.333333333333332,36.8
29.444444444444443,34.6
29.444444444444443,34.6
29.444444444444443,34.0
29.77777777777778,32.8
30.0,32.0
30.0,32.4
30.0,32.4
30.0,31.0
30.0,31.0
30.0,31.0
30.0,30.0
30.22222222222222,29.2
30.444444444444443,29.0
30.555555555555557,28.8
30.555555555555557,27.6
30.333333333333332,27.0
30.444444444444443,26.8
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.444444444444443,26.2
30.555555555555557,26.0
30.555555555555557,26.2
30.555555555555557,26.2
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,25.4
31.0,25.0
31.0,25.0
31.11111111111111,24.8
31.11111111111111,24.8
31.0,25.0
30.88888888888889,25.0
30.77777777777778,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,23.8
31.11111111111111,23.0
31.11111111111111,23.4
30.88888888888889,23.0
30.444444444444443,23.0
30.555555555555557,23.2
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,24.0
30.555555555555557,24.0
30.333333333333332,24.2
30.0,24.8
30.0,25.0
29.88888888888889,25.0
30.0,25.0
30.0,25.8
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
29.444444444444443,26.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.2
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.22222222222222,28.0
29.444444444444443,28.6
29.22222222222222,28.6
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.4
28.666666666666668,30.0
28.77777777777778,29.6
28.88888888888889,29.6
28.666666666666668,30.0
28.88888888888889,30.0
28.444444444444443,30.0
28.333333333333332,30.4
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.111111111111107,31.0
27.77777777777778,31.4
27.77777777777778,31.2
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.444444444444446,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,32.0
27.11111111111111,32.0
26.77777777777778,32.0
26.666666666666668,32.0
26.666666666666668,32.0
26.666666666666668,32.0
26.666666666666668,32.0
26.666666666666668,32.2
26.666666666666668,32.0
26.666666666666668,32.4
26.555555555555557,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.333333333333336,33.8
26.444444444444443,34.4
26.555555555555557,37.4
26.999999999999996,37.0
27.22222222222222,36.0
27.22222222222222,34.8
27.555555555555554,33.2
27.77777777777778,32.6
27.77777777777778,31.6
27.77777777777778,31.0
27.77777777777778,31.0
28.333333333333332,30.4
28.333333333333332,30.8
28.333333333333332,31.0
28.333333333333332,30.0
28.444444444444443,30.0
28.88888888888889,30.0
28.88888888888889,29.2
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
29.333333333333332,29.8
29.333333333333332,29.4
29.444444444444443,29.0
29.444444444444443,28.8
29.444444444444443,28.0
29.444444444444443,28.8
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,28.4
29.88888888888889,28.0
30.0,28.0
30.0,28.2
30.0,29.0
30.333333333333332,29.0
30.444444444444443,28.4
30.555555555555557,28.0
30.555555555555557,27.2
30.555555555555557,26.6
30.555555555555557,26.0
30.77777777777778,26.0
31.11111111111111,25.2
31.11111111111111,25.0
31.11111111111111,24.8
31.11111111111111,24.0
31.11111111111111,24.2
31.11111111111111,24.6
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.555555555555557,24.8
31.666666666666668,25.8
31.666666666666668,26.0
32.0,25.2
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,24.8
32.22222222222222,24.25
32.22222222222222,24.0
32.22222222222222,24.0
32.22222222222222,24.0
32.22222222222222,24.0
32.111111111111114,24.0
32.22222222222222,23.4
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,22.6
31.666666666666668,22.0
31.666666666666668,22.0
31.555555555555557,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.0,21.2
30.555555555555557,20.6
30.555555555555557,20.0
30.555555555555557,20.0
30.11111111111111,19.8
30.0,19.4
30.0,19.0
29.88888888888889,19.0
30.0,19.0
30.0,19.4
30.0,20.8
30.0,21.0
30.0,21.8
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.4
29.88888888888889,23.0
29.77777777777778,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.4
29.444444444444443,23.2
29.444444444444443,23.0
29.444444444444443,23.0
29.11111111111111,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.333333333333332,23.8
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.2
28.333333333333332,25.0
27.88888888888889,25.0
27.77777777777778,25.6
27.77777777777778,26.0
27.77777777777778,26.2
27.666666666666668,27.0
27.77777777777778,27.0
27.77777777777778,27.0
27.77777777777778,27.8
27.666666666666668,28.0
27.333333333333332,28.0
27.22222222222222,28.0
27.22222222222222,28.0
27.22222222222222,28.6
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.8
27.22222222222222,31.2
27.22222222222222,33.6
27.22222222222222,35.0
27.22222222222222,34.6
27.22222222222222,34.0
27.22222222222222,33.4
27.22222222222222,33.0
26.999999999999996,33.2
27.444444444444446,33.4
27.77777777777778,33.0
27.77777777777778,32.6
27.77777777777778,31.6
27.77777777777778,32.2
27.77777777777778,32.0
28.111111111111107,32.0
28.22222222222222,33.2
28.333333333333332,33.0
28.333333333333332,32.4
28.22222222222222,31.4
28.333333333333332,31.6
28.22222222222222,32.0
28.333333333333332,32.0
28.333333333333332,31.2
28.333333333333332,31.0
28.666666666666668,31.0
28.666666666666668,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.4
29.0,32.0
29.444444444444443,32.0
29.444444444444443,32.0
29.444444444444443,32.0
29.444444444444443,32.4
29.583333333333332,32.5
29.77777777777778,32.4
30.0,31.8
29.88888888888889,31.0
30.0,30.6
30.0,30.0
30.444444444444443,30.0
30.555555555555557,29.8
30.555555555555557,29.8
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.2
30.555555555555557,30.0
30.77777777777778,30.0
31.11111111111111,30.0
31.11111111111111,31.6
31.0,30.4
30.77777777777778,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.444444444444443,30.4
30.555555555555557,30.8
30.444444444444443,30.2
30.444444444444443,30.6
30.444444444444443,31.0
30.11111111111111,31.0
30.0,31.0
30.0,31.0
30.0,31.8
30.0,31.2
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.8
30.0,31.4
30.0,31.0
30.0,31.8
30.0,32.0
30.0,32.0
29.77777777777778,32.0
29.444444444444443,32.0
29.444444444444443,32.0
29.444444444444443,32.8
29.333333333333332,33.0
28.88888888888889,33.0
28.88888888888889,33.0
28.88888888888889,34.0
28.88888888888889,34.0
28.333333333333332,34.0
28.333333333333332,34.0
28.333333333333332,34.2
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.22222222222222,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.444444444444446,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.8
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.11111111111111,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.2
26.666666666666668,36.2
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.0
26.666666666666668,37.6
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.444444444444443,38.0
26.11111111111111,38.2
25.555555555555557,39.0
25.555555555555557,39.6
25.555555555555557,40.0
25.555555555555557,39.8
26.11111111111111,39.0
26.11111111111111,39.0
26.11111111111111,39.0
26.11111111111111,38.6
26.444444444444443,38.0
26.666666666666668,38.0
26.666666666666668,38.0
26.444444444444443,39.2
26.11111111111111,40.0
26.11111111111111,41.0
25.888888888888886,41.4
25.555555555555557,41.4
25.555555555555557,41.8
25.555555555555557,42.0
25.222222222222225,43.0
25.0,43.0
25.0,43.0
25.0,43.6
25.0,44.0
25.0,43.4
25.0,43.0
25.0,43.0
25.0,43.0
25.0,43.0
25.0,44.0
25.0,44.0
25.0,45.2
25.0,46.0
25.0,46.0
25.0,46.8
25.0,46.0
25.0,46.8
25.0,47.4
25.0,48.4
25.33333333333333,49.6
25.555555555555557,51.0
25.555555555555557,49.8
25.666666666666668,48.8
26.11111111111111,48.2
26.0,47.4
26.11111111111111,46.4
26.11111111111111,45.8
26.11111111111111,45.2
26.11111111111111,45.0
26.11111111111111,45.2
26.11111111111111,45.0
26.11111111111111,44.0
26.11111111111111,44.0
25.666666666666668,43.6
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.8
25.555555555555557,44.0
25.555555555555557,43.4
25.555555555555557,43.0
25.555555555555557,44.4
25.555555555555557,44.6
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.0
25.555555555555557,44.0
25.33333333333333,44.8
25.0,45.0
25.0,45.0
25.0,45.0
25.0,45.8
25.11111111111111,45.6
25.555555555555557,45.2
25.555555555555557,45.4
25.555555555555557,46.0
25.555555555555557,46.4
26.0,46.6
26.11111111111111,46.0
26.11111111111111,45.8
26.11111111111111,45.2
26.11111111111111,45.0
26.11111111111111,44.6
26.11111111111111,43.4
26.11111111111111,43.0
26.11111111111111,42.4
26.11111111111111,43.0
26.11111111111111,44.0
26.11111111111111,44.0
26.11111111111111,44.0
26.11111111111111,44.0
26.11111111111111,44.0
26.11111111111111,43.0
26.11111111111111,43.0
26.11111111111111,43.0
26.11111111111111,43.6
26.11111111111111,44.0
26.11111111111111,43.0
26.11111111111111,43.0
26.11111111111111,43.0
26.11111111111111,43.0
26.0,43.0
26.11111111111111,42.6
26.11111111111111,42.0
26.11111111111111,42.0
25.666666666666668,42.0
25.555555555555557,42.0
25.555555555555557,42.0
25.555555555555557,42.0
25.555555555555557,42.2
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.444444444444443,43.0
25.444444444444443,43.0
25.555555555555557,43.0
25.555555555555557,43.0
25.444444444444443,43.0
25.0,43.0
25.444444444444443,43.0
25.444444444444443,43.0
25.555555555555557,43.0
25.11111111111111,42.2
25.0,42.6
24.88888888888889,43.0
24.777777777777775,43.2
25.0,44.0
25.0,44.0
25.11111111111111,43.6
25.444444444444443,43.4
25.555555555555557,43.0
25.555555555555557,43.0
25.555555555555557,42.6
26.0,43.0
26.0,42.2
26.11111111111111,42.2
26.11111111111111,42.0
26.11111111111111,42.0
26.11111111111111,42.0
26.11111111111111,42.0
26.11111111111111,41.4
26.333333333333336,41.0
26.666666666666668,41.0
26.666666666666668,41.0
26.333333333333336,40.4
26.666666666666668,41.0
26.666666666666668,40.0
26.666666666666668,40.0
27.11111111111111,39.0
27.22222222222222,38.6
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,37.6
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.77777777777778,37.0
27.666666666666668,37.0
27.77777777777778,36.6
27.77777777777778,35.6
27.77777777777778,34.2
27.77777777777778,33.4
27.77777777777778,32.2
27.77777777777778,30.6
28.333333333333332,30.2
28.333333333333332,28.2
28.444444444444443,28.0
28.666666666666668,27.8
28.88888888888889,28.0
28.77777777777778,28.0
28.88888888888889,27.4
28.88888888888889,26.0
28.88888888888889,26.2
28.88888888888889,27.0
28.88888888888889,28.2
28.88888888888889,27.2
28.88888888888889,26.4
28.88888888888889,25.8
28.88888888888889,25.0
28.88888888888889,24.2
28.88888888888889,23.4
28.88888888888889,22.6
28.88888888888889,22.2
28.88888888888889,22.0
28.88888888888889,22.6
28.88888888888889,23.4
28.88888888888889,24.4
28.88888888888889,25.8
28.88888888888889,27.0
28.88888888888889,27.8
28.88888888888889,28.6
28.88888888888889,29.2
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.4
28.88888888888889,31.0
28.555555555555557,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.22222222222222,32.0
27.77777777777778,32.2
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.2
27.77777777777778,32.8
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.555555555555554,33.2
27.666666666666668,34.0
27.77777777777778,33.6
27.333333333333332,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.8
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
26.999999999999996,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.4
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.22222222222222,36.8
26.11111111111111,36.4
26.11111111111111,36.8
26.11111111111111,36.6
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,36.6
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,37.0
26.11111111111111,36.6
26.11111111111111,36.0
26.555555555555557,36.0
26.666666666666668,37.6
26.666666666666668,38.8
26.666666666666668,34.4
26.666666666666668,34.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,32.8
26.666666666666668,32.2
26.666666666666668,32.0
26.666666666666668,32.6
26.999999999999996,32.8
27.22222222222222,32.4
27.11111111111111,33.0
26.666666666666668,32.8
26.666666666666668,33.2
26.444444444444443,33.0
26.666666666666668,33.0
26.666666666666668,33.0
26.666666666666668,33.2
27.22222222222222,33.0
27.22222222222222,32.8
27.666666666666668,32.0
27.77777777777778,31.2
28.000000000000004,31.2
28.333333333333332,31.8
28.333333333333332,32.0
28.333333333333332,31.8
28.333333333333332,32.0
28.444444444444443,32.2
28.88888888888889,31.2
28.88888888888889,30.8
29.333333333333332,29.8
29.444444444444443,29.8
29.444444444444443,30.0
29.444444444444443,29.8
29.444444444444443,29.0
29.88888888888889,28.2
30.0,27.8
30.0,28.0
30.0,27.8
30.0,27.2
30.333333333333332,27.0
30.555555555555557,26.8
30.555555555555557,27.0
30.555555555555557,26.8
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,26.6
30.555555555555557,26.8
30.555555555555557,26.2
30.555555555555557,26.0
30.555555555555557,26.0
30.444444444444443,26.0
30.0,25.2
30.0,25.0
30.0,24.4
29.88888888888889,24.2
29.88888888888889,24.0
29.88888888888889,23.8
29.444444444444443,23.0
29.444444444444443,23.4
29.333333333333332,24.0
29.444444444444443,24.2
29.444444444444443,25.0
29.444444444444443,26.0
29.444444444444443,26.0
29.333333333333332,26.6
29.444444444444443,27.0
29.333333333333332,27.2
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.8
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.8
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.77777777777778,30.4
28.77777777777778,30.8
28.77777777777778,30.6
28.88888888888889,30.8
28.88888888888889,31.0
28.88888888888889,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.2
28.333333333333332,31.0
28.333333333333332,31.2
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.22222222222222,32.0
28.22222222222222,32.0
28.333333333333332,32.0
28.22222222222222,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.6
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,33.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.666666666666668,32.2
27.77777777777778,32.4
27.666666666666668,34.4
27.11111111111111,31.2
26.666666666666668,31.8
26.22222222222222,32.6
26.11111111111111,33.0
26.11111111111111,33.0
26.11111111111111,32.0
25.666666666666668,32.0
26.11111111111111,32.0
26.11111111111111,33.0
26.333333333333336,33.0
26.666666666666668,33.0
26.666666666666668,32.8
26.666666666666668,32.2
26.666666666666668,32.0
26.666666666666668,32.0
26.666666666666668,32.0
26.888888888888893,32.0
27.22222222222222,32.0
27.22222222222222,31.2
27.22222222222222,31.4
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.333333333333332,31.4
27.666666666666668,31.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.88888888888889,31.0
28.333333333333332,31.0
28.22222222222222,31.0
28.333333333333332,30.8
28.333333333333332,30.2
28.333333333333332,30.0
28.333333333333332,30.4
28.22222222222222,30.0
28.333333333333332,29.6
28.333333333333332,30.0
28.333333333333332,30.0
28.88888888888889,30.0
28.77777777777778,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,29.8
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,28.4
28.88888888888889,28.0
29.22222222222222,28.0
29.22222222222222,28.0
29.444444444444443,27.0
29.444444444444443,26.4
29.333333333333332,26.0
29.444444444444443,25.4
29.444444444444443,25.0
29.444444444444443,24.6
29.555555555555557,24.0
29.77777777777778,23.8
29.444444444444443,24.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,25.0
29.444444444444443,26.6
29.444444444444443,28.6
29.444444444444443,30.2
29.333333333333332,31.0
29.444444444444443,31.8
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,33.0
28.88888888888889,33.0
28.88888888888889,32.2
28.88888888888889,31.4
28.88888888888889,30.4
28.88888888888889,28.6
28.88888888888889,28.0
28.88888888888889,27.8
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,26.4
28.88888888888889,26.6
28.88888888888889,27.8
28.88888888888889,28.4
28.88888888888889,29.0
28.88888888888889,29.4
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.2
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.8
28.88888888888889,32.0
28.88888888888889,31.8
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,31.6
28.88888888888889,31.4
28.88888888888889,31.8
28.88888888888889,32.0
28.88888888888889,31.2
28.88888888888889,31.4
28.88888888888889,31.4
28.666666666666668,31.8
28.333333333333332,31.0
28.333333333333332,31.2
28.333333333333332,31.6
28.333333333333332,31.6
28.333333333333332,31.4
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,30.6
28.333333333333332,31.4
28.333333333333332,34.4
28.111111111111107,32.0
27.666666666666668,31.0
27.444444444444446,31.0
