temperature,humidity
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.4
30.11111111111111,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
29.555555555555557,28.0
29.444444444444443,28.0
29.444444444444443,28.4
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.333333333333332,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.2
28.88888888888889,29.8
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.77777777777778,30.0
28.666666666666668,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.4
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.2
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.22222222222222,31.8
27.666666666666668,33.6
27.22222222222222,34.6
26.999999999999996,36.4
26.666666666666668,36.8
26.666666666666668,36.8
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.77777777777778,36.0
27.22222222222222,35.6
27.22222222222222,35.0
27.77777777777778,34.0
27.88888888888889,34.0
28.333333333333332,34.6
28.000000000000004,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,35.4
28.333333333333332,37.0
28.333333333333332,38.8
28.333333333333332,38.6
28.333333333333332,38.0
28.333333333333332,37.0
28.333333333333332,37.0
28.333333333333332,37.0
28.333333333333332,37.0
28.333333333333332,37.0
28.333333333333332,37.0
28.333333333333332,37.0
28.000000000000004,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.88888888888889,36.8
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,35.8
28.333333333333332,35.0
28.333333333333332,35.8
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.2
28.333333333333332,36.6
28.333333333333332,36.2
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.88888888888889,37.0
28.88888888888889,37.0
28.88888888888889,37.0
28.88888888888889,37.0
28.88888888888889,37.6
28.88888888888889,38.2
28.88888888888889,39.0
29.333333333333332,39.0
29.444444444444443,39.4
29.444444444444443,39.4
29.444444444444443,40.0
29.444444444444443,40.0
29.444444444444443,41.8
29.444444444444443,42.4
29.444444444444443,42.6
29.444444444444443,41.4
29.444444444444443,40.8
29.444444444444443,40.0
29.444444444444443,39.8
29.333333333333332,39.0
28.88888888888889,39.0
29.0,39.2
29.444444444444443,40.0
29.333333333333332,40.0
29.333333333333332,40.0
29.0,39.6
28.88888888888889,39.0
29.444444444444443,41.0
29.22222222222222,40.6
28.88888888888889,39.6
28.88888888888889,38.6
28.88888888888889,38.0
28.88888888888889,37.6
28.88888888888889,37.0
28.88888888888889,37.0
28.444444444444443,37.0
28.22222222222222,37.0
28.333333333333332,36.2
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
28.333333333333332,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
27.333333333333332,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.555555555555557,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.0
26.666666666666668,36.8
26.666666666666668,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.22222222222222,37.0
27.555555555555554,36.2
27.77777777777778,36.0
27.77777777777778,36.0
27.77777777777778,36.0
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,34.8
28.88888888888889,34.0
28.88888888888889,34.0
29.0,34.0
29.444444444444443,34.0
29.444444444444443,34.0
29.77777777777778,34.0
30.0,34.0
30.0,33.6
30.333333333333332,33.0
30.555555555555557,33.0
30.555555555555557,32.0
30.77777777777778,32.0
31.11111111111111,32.0
31.11111111111111,31.2
31.11111111111111,31.0
31.444444444444443,31.0
31.666666666666668,31.0
31.666666666666668,30.8
31.666666666666668,30.2
31.88888888888889,30.0
32.22222222222222,30.0
32.22222222222222,29.6
32.22222222222222,29.0
32.333333333333336,29.0
32.77777777777778,28.8
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,27.4
32.77777777777778,27.0
32.77777777777778,27.0
32.77777777777778,27.0
32.77777777777778,27.0
32.77777777777778,27.0
32.77777777777778,26.8
32.77777777777778,27.0
32.77777777777778,26.4
32.77777777777778,26.0
32.77777777777778,26.0
32.77777777777778,26.0
32.888888888888886,26.0
33.333333333333336,25.2
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,24.4
33.333333333333336,24.0
33.333333333333336,24.0
33.333333333333336,24.0
33.333333333333336,24.0
33.333333333333336,24.0
33.111111111111114,24.6
32.77777777777778,25.0
32.77777777777778,25.0
32.333333333333336,26.0
32.22222222222222,27.0
31.88888888888889,27.4
31.666666666666668,28.0
31.666666666666668,28.0
31.22222222222222,28.0
31.11111111111111,29.0
31.11111111111111,29.0
30.77777777777778,28.4
30.555555555555557,28.8
30.555555555555557,28.2
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,27.8
30.555555555555557,28.0
30.555555555555557,28.0
30.11111111111111,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
29.666666666666668,28.0
29.444444444444443,28.8
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.333333333333332,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.6
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.77777777777778,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.4
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.22222222222222,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.6
27.77777777777778,32.0
27.77777777777778,32.0
27.666666666666668,32.0
27.555555555555554,32.0
27.77777777777778,32.0
27.333333333333332,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
28.000000000000004,31.8
28.333333333333332,31.0
28.666666666666668,31.0
28.88888888888889,30.8
29.0,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.77777777777778,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.666666666666668,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,28.4
31.333333333333332,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.77777777777778,27.2
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,26.4
32.77777777777778,26.0
32.77777777777778,26.0
32.77777777777778,26.0
32.77777777777778,26.0
32.77777777777778,25.8
32.77777777777778,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.44444444444444,24.8
33.888888888888886,24.0
33.888888888888886,24.0
33.888888888888886,24.0
33.888888888888886,23.2
33.888888888888886,23.0
33.888888888888886,22.8
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,21.6
33.888888888888886,21.0
33.888888888888886,21.0
33.888888888888886,21.4
33.888888888888886,22.0
33.888888888888886,22.0
33.666666666666664,22.8
33.333333333333336,22.2
33.0,22.0
32.77777777777778,22.0
32.22222222222222,22.8
32.111111111111114,23.0
31.666666666666668,23.8
31.666666666666668,24.0
31.333333333333332,23.6
31.11111111111111,23.0
31.11111111111111,23.6
31.11111111111111,24.0
31.0,24.0
30.77777777777778,24.0
30.555555555555557,24.8
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.11111111111111,25.0
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.6
30.0,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.333333333333332,26.0
29.11111111111111,26.0
28.88888888888889,26.8
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.2
28.555555555555557,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.22222222222222,28.0
28.333333333333332,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.8
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.666666666666668,29.0
27.333333333333332,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.0
27.22222222222222,29.8
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,29.8
27.666666666666668,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.8
27.77777777777778,29.0
28.111111111111107,29.2
28.333333333333332,29.8
28.555555555555557,29.0
28.88888888888889,29.0
28.88888888888889,29.0
29.0,28.6
29.444444444444443,28.0
29.444444444444443,28.0
29.555555555555557,28.0
30.0,28.6
30.0,28.6
30.0,28.0
30.333333333333332,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.88888888888889,28.0
31.11111111111111,28.0
31.11111111111111,27.2
31.22222222222222,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,26.2
32.0,26.0
32.22222222222222,26.0
32.22222222222222,26.0
32.22222222222222,26.0
32.666666666666664,25.8
32.77777777777778,25.0
32.77777777777778,25.0
32.77777777777778,25.0
32.888888888888886,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,25.0
33.333333333333336,24.6
33.666666666666664,24.0
33.888888888888886,24.0
33.888888888888886,24.0
33.888888888888886,24.0
33.888888888888886,24.0
33.77777777777778,24.0
33.888888888888886,24.0
33.888888888888886,24.0
33.888888888888886,24.0
33.888888888888886,24.0
34.44444444444444,24.0
34.44444444444444,23.6
34.44444444444444,23.0
34.44444444444444,23.0
34.44444444444444,23.0
34.44444444444444,23.0
34.44444444444444,23.0
35.0,23.0
35.0,22.0
35.0,22.0
35.0,22.0
34.666666666666664,22.0
34.44444444444444,22.0
34.44444444444444,22.0
34.44444444444444,22.0
34.44444444444444,22.0
34.0,22.0
33.888888888888886,22.0
33.44444444444444,22.2
33.333333333333336,23.0
32.888888888888886,23.0
32.77777777777778,23.2
32.666666666666664,24.0
32.22222222222222,24.0
32.22222222222222,24.8
32.22222222222222,25.0
32.111111111111114,24.0
31.77777777777778,23.8
31.666666666666668,23.6
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.6
31.11111111111111,25.0
31.0,25.0
30.666666666666668,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.6
30.444444444444443,25.8
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
29.666666666666668,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.2
29.444444444444443,26.6
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.11111111111111,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.77777777777778,27.0
28.77777777777778,27.2
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.77777777777778,28.0
28.88888888888889,28.0
29.0,28.0
29.444444444444443,28.0
29.444444444444443,27.4
29.77777777777778,27.0
30.0,27.0
30.333333333333332,27.0
30.555555555555557,27.0
30.555555555555557,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.333333333333332,27.0
31.666666666666668,26.0
31.666666666666668,26.0
31.88888888888889,26.0
32.111111111111114,26.0
32.22222222222222,25.2
32.55555555555556,25.0
32.77777777777778,25.0
32.77777777777778,25.0
33.333333333333336,25.8
33.333333333333336,25.0
33.44444444444444,24.4
33.888888888888886,24.0
33.888888888888886,24.0
33.888888888888886,24.0
34.44444444444444,24.0
34.44444444444444,23.2
34.44444444444444,23.0
34.44444444444444,22.4
34.44444444444444,22.0
34.55555555555556,21.4
35.0,21.0
35.0,21.0
35.0,20.8
35.0,20.0
35.55555555555556,20.0
35.55555555555556,20.0
35.55555555555556,20.0
35.55555555555556,20.0
35.55555555555556,20.0
35.55555555555556,20.0
35.55555555555556,20.0
35.55555555555556,21.6
35.55555555555556,21.0
35.55555555555556,21.0
35.55555555555556,21.6
35.55555555555556,22.0
35.55555555555556,21.8
35.55555555555556,22.0
35.55555555555556,22.0
36.111111111111114,22.0
36.111111111111114,22.0
36.111111111111114,21.8
36.111111111111114,21.0
36.111111111111114,21.0
36.111111111111114,21.0
35.888888888888886,21.0
35.55555555555556,20.4
35.55555555555556,19.8
35.55555555555556,20.0
35.0,20.6
35.0,21.8
34.55555555555556,22.4
34.111111111111114,23.2
33.666666666666664,24.0
33.111111111111114,25.0
32.77777777777778,26.6
32.333333333333336,27.0
32.22222222222222,27.2
31.77777777777778,27.0
31.666666666666668,27.6
31.666666666666668,27.4
31.666666666666668,27.4
31.555555555555557,27.4
31.444444444444443,27.0
31.0,27.0
31.11111111111111,26.6
31.0,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.333333333333332,26.0
30.0,26.0
30.11111111111111,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.444444444444443,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.333333333333332,27.8
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
29.88888888888889,29.0
30.0,29.0
29.72222222222222,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.11111111111111,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.6
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.6
28.77777777777778,32.0
28.666666666666668,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.666666666666668,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
29.22222222222222,32.0
29.444444444444443,32.0
29.444444444444443,32.0
29.88888888888889,31.2
30.0,31.0
30.0,31.0
30.444444444444443,31.0
30.555555555555557,30.4
30.555555555555557,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,29.4
31.333333333333332,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.666666666666668,29.0
32.22222222222222,28.8
32.22222222222222,28.0
32.22222222222222,28.0
32.44444444444444,28.0
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,27.6
33.0,27.0
33.22222222222222,27.0
33.333333333333336,27.0
33.333333333333336,27.0
33.333333333333336,27.0
33.77777777777778,26.2
33.888888888888886,26.0
33.888888888888886,26.0
33.888888888888886,26.0
33.888888888888886,26.0
33.888888888888886,26.0
34.333333333333336,26.0
34.44444444444444,25.0
34.44444444444444,25.0
34.44444444444444,25.0
34.44444444444444,25.0
34.44444444444444,25.0
34.44444444444444,25.0
34.44444444444444,25.2
34.44444444444444,26.0
34.44444444444444,26.0
34.44444444444444,26.0
34.44444444444444,26.0
34.44444444444444,26.0
34.44444444444444,25.4
34.44444444444444,25.0
34.666666666666664,25.0
35.0,25.0
35.0,25.0
35.0,25.0
35.0,25.0
35.0,25.0
34.77777777777778,25.0
34.44444444444444,25.0
34.44444444444444,25.0
34.44444444444444,25.0
34.44444444444444,25.0
33.888888888888886,25.6
33.888888888888886,26.0
33.44444444444444,26.0
33.333333333333336,26.4
32.888888888888886,27.0
32.77777777777778,27.0
32.77777777777778,27.0
32.22222222222222,27.0
32.22222222222222,27.2
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
31.88888888888889,27.0
31.666666666666668,27.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.11111111111111,28.0
31.11111111111111,28.8
30.666666666666668,29.0
30.555555555555557,28.8
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.11111111111111,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.0,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.6
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
