temperature,humidity
30.0,32.0
30.0,32.0
29.77777777777778,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
29.77777777777778,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.22222222222222,32.0
30.555555555555557,32.0
30.444444444444443,32.0
30.555555555555557,32.0
30.444444444444443,32.0
30.555555555555557,32.0
30.444444444444443,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.444444444444443,30.6
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,29.4
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,28.0
30.333333333333332,28.0
30.666666666666668,28.0
30.77777777777778,28.0
30.88888888888889,28.0
30.555555555555557,28.0
30.555555555555557,28.4
30.555555555555557,28.8
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.333333333333332,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,27.8
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.0,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.22222222222222,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.444444444444443,27.0
30.555555555555557,27.0
30.333333333333332,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
29.666666666666668,27.0
29.88888888888889,27.0
30.0,27.0
29.88888888888889,27.0
30.0,27.0
29.88888888888889,27.0
29.666666666666668,27.0
30.0,27.2
30.0,28.0
29.11111111111111,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.4
29.333333333333332,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,28.8
29.444444444444443,28.0
29.444444444444443,28.8
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.333333333333332,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.22222222222222,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.333333333333332,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
30.0,29.0
30.0,29.0
29.88888888888889,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
29.444444444444443,29.0
30.0,29.2
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,29.8
30.0,30.0
30.0,29.4
30.0,29.6
29.77777777777778,29.0
30.555555555555557,29.2
30.555555555555557,29.0
30.333333333333332,29.0
30.555555555555557,29.0
30.555555555555557,28.4
30.77777777777778,28.4
31.0,28.0
31.11111111111111,27.8
31.0,27.0
31.11111111111111,27.0
31.0,27.0
31.11111111111111,27.0
31.11111111111111,27.6
31.22222222222222,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,27.6
31.666666666666668,27.0
31.666666666666668,27.0
31.555555555555557,26.0
31.666666666666668,25.8
31.88888888888889,26.0
32.22222222222222,25.8
32.22222222222222,25.2
31.88888888888889,26.0
32.111111111111114,26.0
32.22222222222222,26.0
32.111111111111114,26.2
31.666666666666668,27.0
31.666666666666668,27.0
31.333333333333332,27.0
31.666666666666668,27.0
31.666666666666668,27.2
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.4
31.666666666666668,29.0
31.444444444444443,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,29.8
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
30.77777777777778,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.0,30.0
31.11111111111111,30.0
31.11111111111111,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.333333333333332,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.444444444444443,30.0
30.444444444444443,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.22222222222222,30.0
30.555555555555557,30.0
30.0,30.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
29.666666666666668,31.0
29.444444444444443,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.4
29.555555555555557,32.0
30.0,32.6
29.77777777777778,33.6
29.444444444444443,33.6
29.444444444444443,34.0
29.444444444444443,34.0
29.444444444444443,34.0
29.444444444444443,34.0
29.444444444444443,34.2
29.444444444444443,35.0
29.333333333333332,35.0
29.444444444444443,35.0
29.77777777777778,35.0
30.0,35.0
30.0,35.0
29.88888888888889,34.0
30.0,34.0
30.0,34.0
29.666666666666668,33.8
29.666666666666668,33.0
30.0,33.0
30.0,33.0
30.0,33.0
30.0,33.0
30.0,33.0
30.0,33.0
30.0,33.0
30.0,33.0
30.11111111111111,33.0
30.555555555555557,33.0
30.22222222222222,32.6
30.0,32.0
30.0,32.2
30.0,33.0
30.22222222222222,33.0
30.555555555555557,33.0
30.555555555555557,32.2
30.555555555555557,32.0
30.555555555555557,32.0
30.555555555555557,31.6
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,30.0
30.555555555555557,29.0
30.555555555555557,28.6
30.88888888888889,29.0
31.11111111111111,29.0
31.11111111111111,28.4
31.11111111111111,27.8
30.88888888888889,26.6
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.0,26.0
31.0,25.4
31.0,25.0
31.11111111111111,24.2
31.11111111111111,24.0
30.88888888888889,24.0
31.11111111111111,24.0
31.444444444444443,24.0
31.555555555555557,24.0
31.333333333333332,24.0
31.333333333333332,24.0
31.666666666666668,24.0
31.666666666666668,23.4
31.666666666666668,23.6
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.555555555555557,24.0
31.88888888888889,24.0
32.111111111111114,24.8
32.22222222222222,25.2
32.111111111111114,26.0
32.22222222222222,26.0
32.22222222222222,26.0
32.22222222222222,26.0
32.22222222222222,26.2
32.111111111111114,27.0
32.111111111111114,27.0
31.666666666666668,27.0
31.666666666666668,28.0
31.666666666666668,28.2
31.666666666666668,30.4
31.666666666666668,29.4
31.666666666666668,29.4
31.666666666666668,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.333333333333332,30.0
31.666666666666668,30.0
31.555555555555557,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.555555555555557,30.0
31.333333333333332,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.555555555555557,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.0,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
30.666666666666668,30.0
31.0,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
30.11111111111111,30.0
30.666666666666668,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.444444444444443,30.0
30.555555555555557,30.0
30.555555555555557,30.6
30.555555555555557,31.0
30.555555555555557,31.0
30.333333333333332,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.444444444444443,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.11111111111111,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
28.555555555555557,31.0
30.0,31.0
30.0,31.0
30.0,30.6
30.0,30.2
29.88888888888889,31.0
29.444444444444443,31.4
29.333333333333332,32.4
28.88888888888889,33.0
28.88888888888889,33.8
28.88888888888889,34.0
29.11111111111111,34.0
29.444444444444443,33.8
29.444444444444443,33.0
29.444444444444443,33.0
29.333333333333332,32.8
29.333333333333332,32.0
29.88888888888889,32.0
30.0,32.0
29.666666666666668,31.2
29.88888888888889,31.0
29.666666666666668,30.8
30.0,30.0
30.0,29.8
29.88888888888889,29.2
30.555555555555557,29.8
30.555555555555557,30.0
30.555555555555557,29.2
30.555555555555557,27.6
30.555555555555557,27.4
30.555555555555557,26.8
30.77777777777778,27.0
31.11111111111111,25.8
31.0,25.0
31.11111111111111,24.4
31.444444444444443,23.6
31.666666666666668,22.0
31.666666666666668,21.4
31.88888888888889,21.2
32.0,21.0
32.22222222222222,19.2
32.333333333333336,18.8
32.77777777777778,18.0
32.77777777777778,18.0
32.77777777777778,18.0
33.0,17.0
33.333333333333336,17.0
33.22222222222222,16.8
33.888888888888886,16.4
33.888888888888886,16.2
33.77777777777778,16.0
33.888888888888886,16.0
33.888888888888886,16.0
33.888888888888886,16.0
33.888888888888886,16.8
33.888888888888886,17.2
34.111111111111114,17.6
34.44444444444444,17.4
34.44444444444444,17.8
34.44444444444444,18.0
34.333333333333336,18.0
34.0,18.0
33.888888888888886,18.0
33.888888888888886,18.0
33.888888888888886,18.4
33.888888888888886,19.0
33.888888888888886,19.0
33.666666666666664,19.0
33.888888888888886,19.0
33.888888888888886,19.0
33.888888888888886,19.0
33.55555555555556,19.8
33.111111111111114,20.0
33.333333333333336,20.0
33.333333333333336,20.0
33.333333333333336,20.6
33.22222222222222,21.0
33.333333333333336,22.0
33.0,22.0
33.333333333333336,22.0
32.77777777777778,22.4
32.55555555555556,23.0
32.77777777777778,23.0
32.77777777777778,23.0
32.77777777777778,23.0
32.55555555555556,23.0
32.77777777777778,23.2
32.44444444444444,24.0
32.55555555555556,24.0
32.111111111111114,24.0
32.666666666666664,24.0
32.666666666666664,24.0
32.44444444444444,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.555555555555557,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.555555555555557,25.4
31.444444444444443,26.0
31.666666666666668,26.0
31.666666666666668,26.0
31.22222222222222,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
30.555555555555557,26.0
31.11111111111111,26.0
31.11111111111111,26.0
29.0,26.0
31.11111111111111,25.0
30.77777777777778,25.0
30.88888888888889,25.4
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.22222222222222,25.8
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.2
30.555555555555557,26.0
30.444444444444443,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
29.88888888888889,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.4
30.0,26.6
29.666666666666668,27.0
29.444444444444443,27.4
29.0,28.0
28.88888888888889,28.0
28.88888888888889,29.0
28.444444444444443,29.0
28.000000000000004,29.0
28.88888888888889,28.4
28.88888888888889,27.0
28.88888888888889,27.0
29.11111111111111,26.6
29.444444444444443,26.8
29.333333333333332,26.6
29.555555555555557,26.0
30.0,26.0
29.77777777777778,25.8
30.0,24.8
29.88888888888889,23.8
30.0,22.8
30.0,23.0
30.0,22.6
30.333333333333332,21.8
30.555555555555557,22.0
30.444444444444443,21.2
30.11111111111111,20.8
30.555555555555557,20.0
31.11111111111111,19.2
31.0,18.8
31.11111111111111,18.4
31.11111111111111,18.4
31.22222222222222,18.0
31.555555555555557,17.6
31.666666666666668,17.2
31.666666666666668,17.0
31.666666666666668,17.2
31.666666666666668,17.0
32.111111111111114,16.8
32.22222222222222,15.4
32.22222222222222,15.4
32.333333333333336,16.0
32.77777777777778,17.0
32.77777777777778,17.0
32.77777777777778,17.4
32.888888888888886,17.8
33.22222222222222,18.0
33.333333333333336,18.0
33.333333333333336,18.0
33.333333333333336,18.0
33.333333333333336,18.8
33.333333333333336,19.0
33.333333333333336,19.0
33.333333333333336,19.8
32.888888888888886,20.0
33.111111111111114,20.2
33.111111111111114,21.0
33.333333333333336,21.8
33.333333333333336,22.0
33.333333333333336,22.0
32.888888888888886,22.0
32.77777777777778,22.0
32.77777777777778,22.0
32.77777777777778,22.0
32.77777777777778,22.0
32.77777777777778,22.0
32.77777777777778,22.0
32.77777777777778,22.2
32.77777777777778,23.0
32.77777777777778,23.0
32.77777777777778,23.0
32.77777777777778,23.0
32.77777777777778,23.0
32.55555555555556,23.0
32.77777777777778,23.0
32.55555555555556,23.0
32.666666666666664,23.8
32.666666666666664,24.0
32.77777777777778,24.0
32.77777777777778,24.0
32.77777777777778,24.0
32.44444444444444,24.0
32.22222222222222,24.0
32.22222222222222,24.6
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.8
32.22222222222222,26.0
32.22222222222222,26.0
32.22222222222222,26.0
31.77777777777778,26.0
32.22222222222222,26.0
32.22222222222222,26.4
32.111111111111114,26.2
32.22222222222222,26.0
32.111111111111114,26.2
31.88888888888889,26.0
32.22222222222222,26.0
32.22222222222222,26.8
32.22222222222222,27.0
31.77777777777778,26.4
31.666666666666668,26.4
31.666666666666668,26.4
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.333333333333332,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.555555555555557,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,26.6
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.0,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.444444444444443,27.0
30.555555555555557,27.0
30.444444444444443,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.333333333333332,27.0
30.444444444444443,27.0
30.22222222222222,27.0
30.444444444444443,27.0
30.11111111111111,27.0
30.444444444444443,27.2
30.555555555555557,28.0
30.555555555555557,27.2
30.555555555555557,27.2
30.11111111111111,28.2
30.0,29.4
30.0,29.8
30.0,30.0
30.0,30.0
30.0,30.0
30.0,29.4
30.0,29.0
30.22222222222222,29.0
30.555555555555557,28.8
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.8
30.555555555555557,29.0
29.555555555555557,28.2
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.88888888888889,27.8
31.0,27.0
31.11111111111111,27.0
31.11111111111111,26.2
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,25.8
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,24.2
31.11111111111111,24.0
31.11111111111111,23.2
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,22.4
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,21.2
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.0,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,20.8
31.0,20.2
31.11111111111111,20.0
31.333333333333332,20.6
31.666666666666668,21.0
31.666666666666668,21.0
31.666666666666668,21.0
31.444444444444443,21.0
31.555555555555557,21.2
31.333333333333332,22.0
31.666666666666668,22.0
31.333333333333332,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.11111111111111,22.0
31.666666666666668,22.8
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.22222222222222,22.8
31.666666666666668,22.0
31.666666666666668,22.0
31.555555555555557,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.555555555555557,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.555555555555557,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.333333333333332,22.0
30.88888888888889,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.0,22.0
31.11111111111111,22.0
31.11111111111111,22.4
31.11111111111111,23.0
31.11111111111111,23.0
30.77777777777778,23.0
31.0,22.6
31.11111111111111,22.6
31.11111111111111,22.2
31.0,22.6
31.11111111111111,22.6
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.4
30.555555555555557,23.0
30.0,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.11111111111111,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
29.88888888888889,23.0
30.0,23.0
30.0,23.0
30.0,23.0
29.666666666666668,23.0
30.0,23.0
30.0,23.0
29.77777777777778,23.0
30.0,23.0
29.88888888888889,23.0
29.88888888888889,23.0
29.88888888888889,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
29.88888888888889,23.0
29.88888888888889,23.0
30.0,23.0
30.11111111111111,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.0,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.11111111111111,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.22222222222222,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,22.0
30.555555555555557,22.0
30.444444444444443,21.8
30.555555555555557,21.0
30.555555555555557,21.0
30.555555555555557,21.0
30.555555555555557,20.2
30.11111111111111,20.2
30.555555555555557,20.0
30.555555555555557,21.0
30.666666666666668,21.0
30.88888888888889,21.0
30.666666666666668,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
30.77777777777778,21.2
30.77777777777778,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.4
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.2
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.2
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.6
31.11111111111111,25.6
31.11111111111111,25.0
30.77777777777778,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,25.6
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.8
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.11111111111111,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.2
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
29.88888888888889,27.0
30.0,27.0
30.0,27.0
29.77777777777778,27.0
29.444444444444443,27.2
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.2
29.444444444444443,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.77777777777778,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.77777777777778,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.555555555555557,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.22222222222222,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.22222222222222,29.0
28.333333333333332,29.0
27.88888888888889,29.0
28.22222222222222,29.0
28.333333333333332,29.4
28.333333333333332,30.0
28.000000000000004,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.444444444444443,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.77777777777778,30.0
28.333333333333332,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,29.0
29.0,29.0
29.11111111111111,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,28.8
29.22222222222222,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.333333333333332,28.0
29.444444444444443,28.0
29.444444444444443,27.2
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.22222222222222,27.0
29.444444444444443,27.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,25.8
29.333333333333332,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.666666666666668,25.0
29.88888888888889,25.0
30.0,24.0
30.0,24.0
30.0,24.0
29.88888888888889,24.0
30.0,24.0
30.0,24.0
29.88888888888889,24.0
30.0,24.0
30.0,24.0
30.0,23.8
30.0,24.0
30.0,24.0
30.0,24.0
29.77777777777778,24.0
30.0,24.0
30.0,23.6
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
29.88888888888889,24.0
29.88888888888889,24.0
30.0,24.0
30.0,24.0
30.0,24.0
29.88888888888889,24.0
29.88888888888889,24.0
29.88888888888889,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.22222222222222,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.6
29.444444444444443,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.333333333333332,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.444444444444443,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.6
28.88888888888889,26.0
28.444444444444443,25.8
28.88888888888889,25.0
28.666666666666668,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.22222222222222,25.0
28.22222222222222,25.0
28.22222222222222,25.4
28.22222222222222,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.444444444444443,26.0
26.999999999999996,26.0
28.666666666666668,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.77777777777778,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.000000000000004,26.0
29.444444444444443,26.0
29.333333333333332,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.22222222222222,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,24.4
29.333333333333332,24.2
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.555555555555557,24.0
30.0,24.0
29.88888888888889,23.4
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
29.88888888888889,23.0
29.88888888888889,22.6
30.0,22.0
30.0,22.0
30.0,22.0
29.444444444444443,22.0
29.88888888888889,22.0
30.0,21.8
30.0,21.0
30.0,21.0
30.0,21.0
30.0,21.8
30.0,22.0
30.0,22.0
29.666666666666668,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
29.666666666666668,23.0
29.88888888888889,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.0
30.0,23.2
30.0,23.2
30.0,24.0
30.0,24.0
29.666666666666668,24.0
30.0,23.2
30.0,23.0
29.666666666666668,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,22.6
29.444444444444443,22.4
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.333333333333332,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
